cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/ASIInputStream.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/Reachability.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/AudioStreamer.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/KrollBridge.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/KrollCallback.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/KrollContext.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/KrollMethod.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/KrollObject.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/KrollTimer.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/YahooModule.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/XHRBridge.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/WebFont.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/UIModule.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiViewProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiViewController.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUtils.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIWindow.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIView.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITextField.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITextArea.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITableView.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITabController.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUISwitch.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUISlider.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUILabel.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIImageView.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIButton.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiRect.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
